Business Name,Category,Address,Phone,Email,Website URL,Website Status,Notes
N1,olíufélag,"Dalvegi 10-14, 200 Kópavogi",4401100,[email],https://www.n1.is/stodin-min,SSL Error,
AM Vélvirki minn 24/7 ehf,bílaviðgerðir,"Hafnarbraut 10, 620 Dalvík",7663059,[email],,No Website,
Nicolai bílastillingar,bílaverkstæði,"Faxafeni 12, 108 Reykjavík",5882455,,https://www.nikki.is/,Aging,
Bílaréttingar Sævars ehf,bílaverkstæði,"Skútuvogi 4, 104 Reykjavík",8421502,[email],http://bilaretting.is/,Modern,
Toyota Kauptúni,bílasala,"Kauptúni 6, 210 Garðabæ",5705400,[email],http://www.toyotakauptuni.is/,Modern,
Drífa þjónusta | Dekk og dekkjaskipti,dekkjasala,"Suðurlandsbraut 30, 108 Reykjavík",4156463,[email],https://drifa.is/,Modern,
Bílalökkun Kópsson ehf,"bílaverkstæði, bílaréttingar, bílamálun","Völuteigi 11, 270 Mosfellsbæ",5868484,[email],https://kopsson.is/,Error: ReadTimeout,
Réttingaverkstæði Jóa ehf,bílaverkstæði,"Dalvegi 16a, 201 Kópavogi",5645255,[email],https://rettjoa.is/,Modern,
Ísland Bílaviðgerðir ehf,bílaverkstæði,"Smiðjuvegi 4e, 200 Kópavogi",4541000,[email],https://www.islandbilavidgerdir.is/,Aging,
Pústþjónusta BJB ehf,"bílaverkstæði, smurstöð, pústverkstæði","Flatahrauni 7, 220 Hafnarfirði",5651090,[email],http://bjb.is/,Modern,
BL rétting og málun,vottuð tjónaviðgerðarþjónusta,"Viðarhöfða 4, 110 Reykjavík",5259010,,https://www.bl.is/thjonusta/rettingaverkstaedi/,Modern,
ALP-GÁK bílaverkstæði ehf,"bílaverkstæði, bílaréttingar","Skemmuvegi 20, 200 Kópavogi",5670770,[email],https://www.alpgak.is/,Aging,
Réttingaþjónustan ehf,bílaverkstæði,"Smiðjuvegi 40, gul gata, 200 Kópavogi",5576333,[email],http://rettingathjonustan.is,Modern,
Púst hjá Einari Bílaviðhald,pústverkstæði,"Smiðjuvegi 50, rauð gata, 200 Kópavogi",5640950,[email],http://www.pustkerfi.is/,Old/Outdated,
Klettur - sala og þjónusta ehf,"bílaverkstæði, smurstöð, hjólbarðaverkstæði, varahlutaverslun","Klettagörðum 8-10, 104 Reykjavík",5905220,,https://www.klettur.is/dekkjaskipti/,Modern,
Vaka hf,hjólbarðaverkstæði,"Héðinsgötu 2, 105 Reykjavík",5676700,[email],https://vaka.is/,Modern,
Kvikk þjónustan,"pústverkstæði, varahlutaverslun","Tangarhöfða 15, 110 Reykjavík",5200600,[email],http://kvikk.is/,Modern,
Bíl - Pro ehf,bílaréttingar,"Viðarhöfða 6, 110 Reykjavík",5551260,[email],https://bilpro.is/,Modern,
Bíljöfur ehf bifreiðaverkstæði,bílaverkstæði,"Flugumýri 16a, 270 Mosfellsbæ",5445151,[email],http://biljofur.is/,Aging,
Hyundai,"bílaverkstæði, bílaréttingar, bílaumboð","Kauptúni 1, 210 Garðabæ",5751200,[email],https://www.bl.is/,Modern,
Bifreiðaverkstæði Friðriks Ólafssonar ehf,bílaverkstæði,"Smiðjuvegi 22, græn gata, 200 Kópavogi",5677360,[email],http://www.bfo.is/,Aging,
"Bílanes bifreiðaverkst, bílamálun og réttingar",bílaverkstæði,"Bygggörðum 8, 170 Seltjarnarnesi",5611190,[email],https://www.bilanes.is/,Modern,
Bílar & tjón ehf bílasprautun og réttingar,bílamálun,"Skemmuvegi 44m, bleik gata, 200 Kópavogi",8985070,[email],http://bilarogtjon.is/,Aging,
Bílnet ehf,bílaréttingar,"Fitjabraut 30, 260 Reykjanesbæ",6985693,[email],http://www.bilnet.is/,Modern,
Íslensk-bandaríska bílaumboð,bílaumboð,"Þverholti 6, 270 Mosfellsbæ",5902300,[email],https://www.jeep.is/model/grand-cherokee-4xe/,Modern,
"HEKLA, bílaumboð",bílaumboð,"Laugavegi 174, 105 Reykjavík",5905035,[email],http://www.hekla.is/,Modern,
Eðalbílar ehf,bílaverkstæði,"Funahöfða 15, 110 Reykjavík",5105050,[email],http://www.edalbilar.is/,Modern,
Bílastoð ehf,"bílaréttingar, bílamálun","Smiðjuvegi 38, rauð gata, 200 Kópavogi",5640606,[email],https://www.bilastod.is/,Modern,
Bílaforritun ehf,bílaverkstæði,"Stekkjarbakka 6, 109 Reykjavík",4909090,[email],https://bilaforritun.is/reiknivel/,Modern,
Söludeild Mercedes-Benz - Askja,"bílaverkstæði, bílaumboð, varahlutaverslun","Krókhálsi 11, 110 Reykjavík",5902120,[email],,No Website,
B B bílaréttingar ehf,"bílaverkstæði, bílaréttingar","Viðarhöfða 6, 110 Reykjavík",5672350,[email],https://www.bbbilarettingar.is/boka-fria-tjonaskodun/,Modern,
Landfari ehf,bílaverkstæði,"Desjamýri 10, 270 Mosfellsbæ",5937500,[email],https://www.landfari.is/,Modern,
Bílrúðan ehf,"bílaverkstæði, rúðuísetning","Smiðjuvegi 14, græn gata, 200 Kópavogi",5525780,[email],http://bilrudan.is/,Modern,
Gæðasprautun ehf,"bílaverkstæði, bílaréttingar, bílamálun","Súðarvogi 38, 104 Reykjavík",5571515,[email],https://gaedasprautun.is/,Modern,
BílrúðuMeistarinn slf,rúðuísetning,"Dalvegi 18, 201 Kópavogi",5711133,[email],http://www.bilrudumeistarinn.is,Modern,
Neyðarþjónusta Austurlands,dráttarbílaþjónusta,"Álaugarvegi 2, 780 Höfn í Hornafirði",8926044,,,No Website,
Bílhúsið ehf,bílaverkstæði,"Smiðjuvegi 60d, rauð gata, 200 Kópavogi",5572540,[email],https://www.bilhusid.is/,Modern,
Jeppaþjónustan Breytir ehf,bílaverkstæði,"Stórhöfða 35, 110 Reykjavík",8940630,[email],http://www.breytir.is,Modern,
Bílamálunin Varmi,bílaverkstæði,"Auðbrekku 14, 200 Kópavogi",5642141,[email],https://varmiehf.is/,Broken/Down,
Neyðarþjónusta Austurlands 2,dráttarbílaþjónusta,"Valgerðarvegi 1a, 701 Egilsstöðum",8926044,[email],http://towing.is,Modern,
Vélrás bifreiða- og vélaverkstæði,"bílaverkstæði, smurstöð","Álhellu 4, 221 Hafnarfirði",5556670,,,No Website,
Réttur ehf réttingaverkstæði,bílaverkstæði,"Skútuvogi 12h, 104 Reykjavík",5876350,[email],https://www.retturehf.is/,SSL Error,
Bifreiðaverkstæðið Stormur ehf,bílaverkstæði,"Aðalstræti 84, 450 Patreksfirði",4561124,,,No Website,
Bílaverkstæði Austurlands ehf,bílaverkstæði,"Miðási 2, 700 Egilsstöðum",4712399,,http://bva.is,Modern,
Bílvogur Bifreiðaverkstæði,bílaverkstæði,"Auðbrekku 17, 200 Kópavogi",5641180,[email],https://www.bilvogur.is/,Modern,
Nýsprautun ehf,bílaverkstæði,"Njarðarbraut 13-15, 260 Reykjanesbæ",4212999,[email],https://www.nysprautun.is,Modern,
Felgur.is,"bílaverkstæði, bílaréttingar, varahlutaverslun","Axarhöfða 16, 110 Reykjavík",5673322,[email],https://www.felgur.is/,Modern,
Bifreiðaverkstæði Sigursteins ehf,bílaverkstæði,"Selnesi 30, 760 Breiðdalsvík",8606813,,,No Website,
Bílson ehf verkstæðið,bílaverkstæði,"Kletthálsi 9, 110 Reykjavík",5681090,[email],https://www.creditinfo.is/framurskarandi/,Modern,
Bílhagur ehf.,bílaverkstæði,"Funahöfða 17a, 110 Reykjavík",5462018,[email],,No Website,
Bílvirkinn ehf.,bílaverkstæði,"Járnhálsi 6, 110 Reykjavík",5812050,[email],https://www.bilvirkinn.is/,Modern,
Framrás ehf,vinnuvélar,"Smiðjuvegi 17, 870 Vík",8923568,,,No Website,
Glitur ehf bílamálun og réttingar,bílaverkstæði,"Suðurlandsbraut 16, 108 Reykjavík",5883111,[email],https://www.glitur.is/,Modern,
Vökvatengi ehf,bílaverkstæði,"Fitjabraut 2, 260 Reykjanesbæ",8214980,,https://www.creditinfo.is/framurskarandi/,Modern,
Vélar og viðgerðir,bílaverkstæði,"Suðurhrauni 2, 210 Garðabæ",7816042,[email],https://velarogvidgerdir.is/,Modern,
Víkurós ehf bílamálun,bílaverkstæði,"Bæjarflöt 6, 112 Reykjavík",5877760,[email],https://www.vikuros.is/,Modern,
Bílaverkstæðið Smur- og dekk,"smurstöð, hjólbarðaverkstæði, dráttarbílaþjónusta","Mikladalsvegi 11, 450 Patreksfirði",8962815,[email],,No Website,
Bifreiðaverkstæðið ÁS ehf,bílaverkstæði,"Lynghálsi 12, 110 Reykjavík",5683003,[email],,No Website,
Bílaréttingar Smart-réttinga,bílaverkstæði,"Kaplahrauni 10, 220 Hafnarfirði",5554160,,,No Website,
Bílaverkstæði Hjalta ehf,bílaverkstæði,"Smiðjuvöllum 15, 300 Akranesi",4311376,[email],,No Website,
Sprautu- og bifreiðaverkstæði Borgarness sf,bílaverkstæði,"Sólbakka 5, 310 Borgarnesi",4371284,,,No Website,
Bílaverkstæði Hafsteins slf,bílaverkstæði,"Viðarhöfða 6, 110 Reykjavík",6180858,[email],,No Website,
BV ehf verkstæði,bílaverkstæði,"Iðavöllum 8, 230 Reykjanesbæ",8936277,,,No Website,
Vélastilling sf,"bílaverkstæði, hjólbarðaverkstæði","Auðbrekku 19, 200 Kópavogi",5543140,,,No Website,
Bílaverkstæði Einars Þórs,bílaverkstæði,"Bæjarflöt 8, 112 Reykjavík",5670080,[email],,No Website,
Bifreiðaverkstæði Kópavogs ehf,bílaverkstæði,"Desjamýri 8, 270 Mosfellsbæ",5871350,[email],https://bifkop.is/,Broken/Down,
H Tholl bílaverkstæði,bílaverkstæði,"Nesvegi 13, 340 Stykkishólmi",8551711,,,No Website,
CAR-MED ehf bílaverkstæði,bílaverkstæði,"Dalvegi 24, 201 Kópavogi",8238046,,http://www.car-med.is,Modern,
Bíliðjan ehf,bílaverkstæði,"Unubakka 48, 815 Þorlákshöfn",4833540,,,No Website,
Hjólastillingar ehf,bílaverkstæði,"Hamarshöfða 3, 110 Reykjavík",5874955,[email],,No Website,
Almenna bílaverkstæðið ehf,bílaverkstæði,"Skeifunni 5, 108 Reykjavík",5889866,[email],https://abv.is/,Aging,
Bílaverkstæði Gunnars Pálma ehf,bílaverkstæði,"Bugðuleiru 6, 780 Höfn í Hornafirði",4782041,[email],,No Website,
Bílabær sf bifreiðaþjónusta,bílaverkstæði,"Brákarbraut 5, 310 Borgarnesi",6925525,[email],,No Website,
Kvikkfix,bílaverkstæði,"Eyrartröð 7-9, 220 Hafnarfirði",5751500,[email],https://www.kvikkfix.is/,Modern,
Bíla- og vélaverkstæði Harðar og Matta ehf,bílaverkstæði,"Básum 3, 900 Vestmannaeyjum",4813074,[email],,No Website,
Bifreiðaverkstæði Íslands / Partaland,varahlutaverslun,"Stórhöfða 18, 110 Reykjavík",5674100,[email],http://www.partaland.is,Old/Outdated,
Örtölvur/Bílás ehf,"raftækjaverkstæði, bílaverkstæði","Víkurheiði 11a, 800 Selfossi",8521777,[email],http://ortolvur.com,Old/Outdated,
Mars Bílaþjónusta ehf,bílaverkstæði,"Stórhöfða 38, 110 Reykjavík",5512346,,,No Website,
Bílatangi ehf bifreiðaverkstæði,bílaverkstæði,"Suðurgötu 9, 400 Ísafirði",4563800,[email],,No Website,
Höldur bílaverkstæði,bílaverkstæði,"Þórsstíg 4, 600 Akureyri",4616060,[email],https://www.holdurverk.is/,Modern,
Cobolt verkstæði,bílaverkstæði,"Freyjunesi 6, 603 Akureyri",8917976,[email],https://www.cobolt.is,Modern,
Bílaverkstæði SB ehf,bílaverkstæði,"Sindragötu 3, 400 Ísafirði",8919888,,,No Website,
Bílaverkstæði Sigurjóns,bílaverkstæði,"Flötum 20, 900 Vestmannaeyjum",4813235,,,No Website,
Réttingaverkstæði Sveins ehf,bílaverkstæði,"Eyrargötu 9, 740 Neskaupstað",8681380,[email],,No Website,
Bílaverkstæði Ella,bílaverkstæði,"Bygggörðum 2b, 170 Seltjarnarnesi",6952071,[email],,No Website,
Bíltak ehf,bílaverkstæði,"Hellismýri 1, 800 Selfossi",4823066,[email],,No Website,
Bílasetrið sandblástur,bílaverkstæði,"Flugumýri 18b, 270 Mosfellsbæ",5868685,,,No Website,
Bílageirinn ehf,bílaverkstæði,"Grófinni 14a, 230 Reykjanesbæ",8939531,[email],https://www.bilageirinn.is/,Broken/Down,
Bílaprýði,"bílaréttingar, bílamálun","Laufásgötu 5, 600 Akureyri",8958017,[email],,No Website,
Múlatindur ehf bílaverkstæði,bílaverkstæði,"Múlavegi 13, 625 Ólafsfirði",4662194,,,No Website,
Álfahraun bifreiðaverkstæði,bílaverkstæði,"Vesturbakka 5f, 815 Þorlákshöfn",8449015,[email],,No Website,
Smáréttingar ehf,bílaverkstæði,"Smiðjuvegi 38, gul gata, 200 Kópavogi",8954644,[email],,No Website,
Bliki bílamálun og réttingar ehf,bílaverkstæði,"Smiðjuvegi 38, gul gata, 200 Kópavogi",5674477,[email],https://blikinn.is/,Modern,
Vélabær ehf,bílaverkstæði,"Bæ, 311 Borgarnesi (dreifbýli)",4351252,[email],,No Website,
Búvélaverkstæðið og Hróarstindur,bílaverkstæði,"Skipanesi, 301 Akranesi (dreifbýli)",8975194,[email],,No Website,
Bílaþjónustan Hellu ehf,bílaverkstæði,"Dynskálum 24, 850 Hellu",4875352,[email],,No Website,
Bílaspítalinn ehf,bílaverkstæði,"Kaplahrauni 1, 220 Hafnarfirði",5654332,[email],http://bilaspitalinn.is,Aging,
Bifvélavirkinn ehf,bílaverkstæði,"Steinhellu 4, 221 Hafnarfirði",5476600,[email],https://www.bifvelavirkinn.is/,Aging,
Bílaverkstæði Jóns T Harðarsonar,bílaverkstæði,"Bíldshöfða 18, 110 Reykjavík",8983990,[email],,No Website,
Bílasmiðja SGB ehf,bílaverkstæði,"Seljalandsvegi 86, 400 Ísafirði",8473413,[email],,No Website,
Bifreiðaverkstæðið Pardus ehf,bílaverkstæði,"Suðurbraut, 565 Hofsósi",8688209,[email],,No Website,
Bílaréttingar G Á K,bílaverkstæði,"Skemmuvegi 20, 200 Kópavogi",5571610,[email],,No Website,
Bílver ehf,bílaverkstæði,"Esjuvöllum 20, 300 Akranesi",8961359,[email],,No Website,
Bílaverkstæði E E T bílar ehf,bílaverkstæði,"Þrúðvangi 36a, 850 Hellu",4875103,[email],,No Website,
Bílatorgið Akureyri,bílaverkstæði,"Dalsbraut 1, 600 Akureyri",4642121,[email],https://bilatorgid.multiscreensite.com/,Modern,
Bifreiðaverkstæði Grafarvogs ehf,bílaverkstæði,"Gylfaflöt 24-30, 112 Reykjavík",5774477,[email],,No Website,
Bílaverkstæði Edda K ehf,bílaverkstæði,"Brúarfljóti 3b, 270 Mosfellsbæ",6632572,[email],,No Website,
Bíla- og vélaverkstæðið Nethamar ehf,bílaverkstæði,"Flötum 21, 900 Vestmannaeyjum",4811216,,,No Website,
Véla- og bílaþjónusta Kristjáns ehf,bílaverkstæði,"Hafnarstræti 14, 470 Þingeyri",8946424,,,No Website,
Bílasprautun Íslands ehf,bílaverkstæði,"Kaplahrauni 9, 220 Hafnarfirði",5342001,,,No Website,
Bifreiðaverkstæðið Toppur ehf,bílaverkstæði,"Skemmuvegi 34, 200 Kópavogi",8930890,[email],http://www.toppur.is,Modern,
Bifreiðaverkstæði Brands,bílaverkstæði,"Kaplahrauni 7d, 220 Hafnarfirði",5553555,[email],,No Website,
Bifreiðaverkstæðið Baugsbót ehf,bílaverkstæði,"Frostagötu 1b, 603 Akureyri",4627033,[email],,No Website,
Bílastjarnan bílasprautun og réttingar,bílaverkstæði,"Kletthálsi 1a, 110 Reykjavík",5678686,[email],https://www.bilastjarnan.is/,Modern,
BB þjónustan,bílaverkstæði,"Bíldshöfða 14, 110 Reykjavík",5783366,[email],,No Website,
