Business Name,Category,Address,Phone,Email,Website URL,Website Status,Notes
Bílaþjónusta Péturs ehf,bílaverkstæði,"Vallholti 17, 800 Selfossi",4822050,[email],,No Website,
Bílaryðvörn hf,bílaverkstæði,"Bíldshöfða 5, 110 Reykjavík",5871390,,https://www.creditinfo.is/framurskarandi/,Modern,
Bílamálun Egilsstöðum ehf,bílaverkstæði,"Fagradalsbraut 21, 700 Egilsstöðum",4712035,[email],,No Website,
Bíley ehf,bílaverkstæði,"Leiruvogi 6, 730 Reyðarfirði",4741453,[email],,No Website,
Versus ehf,bílaverkstæði,"Suðurhrauni 2, 210 Garðabæ",8962591,[email],https://versus.is/,Modern,
Réttingaverkstæði Jóns B ehf,bílaverkstæði,"Flugumýri 2, 270 Mosfellsbæ",6977685,,,No Website,
Bás ehf,bílaverkstæði,"Ránargötu 14, 580 Siglufirði",8937067,,,No Website,
Bílamálun Sigursveins ehf,bílaverkstæði,"Bíldshöfða 14, 110 Reykjavík",8975360,[email],,No Website,
SS Gíslason viðgerðir ehf,bílaverkstæði,"Völuteigi 25, 270 Mosfellsbæ",8943229,[email],,No Website,
Bílaverkstæðið Rauðalæk ehf,bílaverkstæði,"Rauðalæk, 851 Hellu (dreifbýli)",4875402,[email],,No Website,
Bílamálun Pálmars ehf,bílaverkstæði,"Vagnhöfða 20, 110 Reykjavík",8973530,[email],,No Website,
Bifreiðaverkstæðið Klettur ehf,bílaverkstæði,"Hrísmýri 3, 800 Selfossi",4824012,[email],,No Website,
Áki bifreiðaþjónusta sf,"bílasala, bílaverkstæði, smurstöð, heildverslun","Borgarflöt 19c, 550 Sauðárkróki",8995227,,,No Website,
Betri bílar ehf,bílaverkstæði,"Skeifunni 5c, 108 Reykjavík",5681411,[email],,No Website,
Bifreiðaverkstæðið Höfði slf,bílaverkstæði,"Hamarshöfða 6, 110 Reykjavík",5780118,[email],,No Website,
Bílaþjónustan Bakki ehf,bílaverkstæði,"Sjávargötu 3, 245 Sandgerði",8603574,,,No Website,
KRISS Bílaþjónusta ehf.,bílaverkstæði,"Dalshrauni 11, 220 Hafnarfirði",6979034,,,No Website,
Bifreiðaverkstæði Ægis slf,bílaverkstæði,"Hafnargötu 12, 360 Hellissandi",4366677,,,No Website,
Shade filmulausnir,bílaverkstæði,"Gjáhellu 17, 221 Hafnarfirði",6181000,,,No Website,
911 Bílaþjónustan,bílaverkstæði,"Hvaleyrarbraut 2, 220 Hafnarfirði",5870911,,,No Website,
Bifreiðaverkstæði Árna H Árnasonar,bílaverkstæði,"Eldshöfða 10, 110 Reykjavík",5673444,,,No Website,
Bílastöðin,bílaverkstæði,"Skútahrauni 3, 220 Hafnarfirði",5888830,,,No Website,
DogC ehf,bílaverkstæði,"Funahöfða 17, 110 Reykjavík",6951359,,,No Website,
Bílafell,bílaverkstæði,"Bílsmiðjuseli 5, 700 Egilsstöðum",4711696,,,No Website,
Bílaréttingar Þórs ehf,bílaverkstæði,"Viðarhöfða 6, 110 Reykjavík",5870587,,,No Website,
Aðalbílar ehf,bílaverkstæði,"Suðurhellu 6, 221 Hafnarfirði",4544544,,,No Website,
Bílaþjónusta Valbergs ehf.,bílaverkstæði,"Hólmbergsbraut 17n, 230 Reykjanesbæ",7677500,,,No Website,
Bílaverkstæði Högna,bílaverkstæði,"Trönuhrauni 2, 220 Hafnarfirði",5552622,,,No Website,
Stjörnuverk ehf,bílaverkstæði,"Borgarröst 5, 550 Sauðárkróki",4535132,,,No Website,
Bílmálning ehf,bílaverkstæði,"Mánamörk 3, 810 Hveragerði",8677604,,,No Website,
Bifreiðaverkstæðið Bíltækni ehf,bílaverkstæði,"Smiðjuvegi 32, Rauð gata, 200 Kópavogi",5576080,,,No Website,
Bylur Verksjoppa ehf.,bílaverkstæði,"Steinhellu 5, 221 Hafnarfirði",5379952,,,No Website,
Bílaþjónusta Bjarka ehf,bílaverkstæði,"Viðarhöfða 2, 110 Reykjavík",4454540,,,No Website,
Bílrúðuísetningar Bárðar,bílaverkstæði,"Hamarshöfða 6, 110 Reykjavík",5670440,,,No Website,
Bílaverkstæði Sigurbjörns,bílaverkstæði,"Sæmundargötu 5b, 550 Sauðárkróki",4536464,,,No Website,
Bílaverkstæðið Bragginn sf,bílaverkstæði,"Flötum 20, 900 Vestmannaeyjum",8201560,,,No Website,
Bílafjörður ehf,bílaverkstæði,"Melabraut 26, 220 Hafnarfirði",7888855,,,No Website,
Bílaverkstæði Norðurlands ehf,bílaverkstæði,"Draupnisgötu 6, 603 Akureyri",4642111,,,No Website,
Bifreiðastillingin ehf,"bílaverkstæði, varahlutaverslun","Smiðjuvegi 40d, rauð gata, 200 Kópavogi",5576400,,,No Website,
AFB ehf,bílaverkstæði,"Súðarvogi 28, 104 Reykjavík",7760100,,,No Website,
Ásco ehf,bílarafmagn,"Glerárgötu 34b, 600 Akureyri",8448500,,,No Website,
Bifreiðaverkstæði Minn Bíll ehf.,bílaverkstæði,"Vagnhöfða 17, 110 Reykjavík",7638009,,,No Website,
Bílabarinn ehf réttingar & sprautun,bílaverkstæði,"Hamarshöfða 8, 110 Reykjavík",5873255,,,No Website,
Car-X ehf bifreiðaverkstæði,bílaverkstæði,"Njarðarnesi 8, 603 Akureyri",4624200,,,No Website,
Bifreiðaverkstæði Bílvík ehf,bílaverkstæði,"Smiðjuvegi 4e, 200 Kópavogi",5677535,,,No Website,
Bretti Réttingarverkstæði ehf,bílaverkstæði,"Smiðjuvegi 6c, græn gata, 200 Kópavogi",4408030,,,No Website,
Bílaskjól ehf,bílaverkstæði,"Akralind 3, 201 Kópavogi",5640900,,,No Website,
Bílaverkstæði Nóa Ben,bílaverkstæði,"Skemmuvegi 22, bleik gata, 200 Kópavogi",5571214,,,No Website,
X5 ehf,bílaverkstæði,"Gagnheiði 34, 800 Selfossi",8933305,,,No Website,
Bílaverkstæði Guðmundar Eyjólfssonar,bílaverkstæði,"Dalshrauni 9, 220 Hafnarfirði",5551353,,,No Website,
Rafstilling ehf.,"bílaverkstæði, raftækjaverkstæði, varahlutaverslun","Skemmuvegi 46, Bleik gata, 200 Kópavogi",5814991,,,No Website,
Neseyri,bílaverkstæði,"Eyrargötu 9, 740 Neskaupstað",4771025,,,No Website,
Sprautu og bifreiðaverkstæði Borgarness sf.,bílaréttingar og málun,"Sólbakka 5, 310 Borgarnesi",4371580,,,No Website,
Bifreiðaverkstæði Mosfellsbæjar,bílaverkstæði,"Flugumýri 2, 270 Mosfellsbæ",5666216,,,No Website,
Bílaverkstæði Birgis ehf,bílaverkstæði,"Grandatröð 2, 220 Hafnarfirði",4662592,,,No Website,
Bifreiðaverkstæði Sigurðar Guðmundssonar,bílaverkstæði,"Garðbraut 35, 250 Garði",4227272,,,No Website,
Bílaverkstæði Þóris ehf,bílaverkstæði,"Iðavöllum 6, 230 Reykjanesbæ",4214620,,,No Website,
Bílaverkstæði Muggs,bílaverkstæði,"Strandvegi 65, 900 Vestmannaeyjum",4812513,,,No Website,
Bílaverkstæði Hofs ehf,bílaverkstæði,"Hofshvammur, 785 Öræfum",8220020,,,No Website,
HÁ Bílar ehf.,bílaverkstæði,"Dalbraut 16, 300 Akranesi",8212550,,,No Website,
Bílaverkstæði Badda ehf,bílaverkstæði,"Akrakotslandi Tún, 301 Akranesi (dreifbýli)",8983440,,,No Website,
BT Bílar ehf.,bílaverkstæði,"Rauðhellu 7, 221 Hafnarfirði",7790009,,,No Website,
Bílaverkstæði Íslands,bílaverkstæði,"Suðurhellu 6, 221 Hafnarfirði",5112012,,,No Website,
Bílaþjónusta Reykjaness,bílaverkstæði,"Heiðarbraut 2, 230 Reykjanesbæ",8485619,,,No Website,
Bílfix slf,bílaverkstæði,"Smiðshöfða 13, 110 Reykjavík",7783911,,,No Website,
Bílverk B Á ehf,bílaverkstæði,"Gagnheiði 3, 800 Selfossi",8995424,,,No Website,
Bílaverkstæðið Spindill ehf,bílaverkstæði,"Viðarhöfða 2, 110 Reykjavík",5572980,,,No Website,
Bíla- og vélaverkstæði BHS ehf,bílaverkstæði,"Fossbrún 2, 621 Dalvík (dreifbýli)",4661810,,,No Website,
Bifreiðaverkstæðið Kúpling ehf,bílaverkstæði,"Burknavöllum 5, 221 Hafnarfirði",5556560,,,No Website,
Bílapunkturinn ehf,bílaverkstæði,"Grófinni 7, 230 Reykjanesbæ",4212235,,,No Website,
Bílaþjónustan Afl ehf,bílaverkstæði,"Suðurlandsvegi 2, 850 Hellu",7714280,,,No Website,
TS bílar ehf,"bílaverkstæði, varahlutaverslun","Fossnesi 14, 800 Selfossi",4808010,,,No Website,
Bílasmiðjan ses.,bílaverkstæði,"Lækjarvöllum 1, 604 Akureyri (dreifbýli)",7606049,,,No Website,
Tengsli sf bifreiðaverkstæði,bílaverkstæði,"Súðarvogi 34, 104 Reykjavík",5686860,,,No Website,
Bílaiðn ehf,"bílaverkstæði, bílaréttingar, bílamálun","Suðurlandsbraut 6, 108 Reykjavík",5687577,,,No Website,
AMG Aukaraf ehf,bílaverkstæði,"Dalbrekku 16, 200 Kópavogi",5850000,,,No Website,
Hemill ehf,bílaverkstæði,"Skemmuvegi 18, blá gata, 200 Kópavogi",5578990,,,No Website,
VS ehf,bílaverkstæði,"Eldshöfða 16, 110 Reykjavík",8881123,,,No Website,
G K viðgerðir ehf,bílaverkstæði,"Flugumýri 16c, 270 Mosfellsbæ",5666257,,,No Website,
Bílamál ehf,bílaverkstæði,"Skemmuvegi 26, blá gata, 200 Kópavogi",5340016,,,No Website,
Bíla-Doktorinn,bílaverkstæði,"Hólabergi 82, 111 Reykjavík",5525757,,,No Website,
Hg bílar,bílaverkstæði,"Suðurhellu 6, 221 Hafnarfirði",4267566,,,No Website,
Bílaverkstæðið Virkinn ehf,bílaverkstæði,"Flatahrauni 21, 220 Hafnarfirði",5553440,,,No Website,
Hetty ehf.,bílaverkstæði,"Heiðargerði 4, 803 Selfossi (dreifbýli)",,,,No Website,
Amizu ehf.,bílaverkstæði,"Bugðufljóti 15l, 270 Mosfellsbæ",7778256,,,No Website,
Bílaverkstæði Jóhanns ehf,bílaverkstæði,"Austurmörk 13, 810 Hveragerði",4834299,,,No Website,
Bíltech ehf,bílaverkstæði,"Lynghálsi 10, 110 Reykjavík",8689800,,,No Website,
Bílaþjónustan Bilaði bíllinn slf,bílaverkstæði,"Auðbrekku 25-27, 200 Kópavogi",6152562,,,No Website,
Dugull ehf,bílaverkstæði,"Þrúðvangi 8, 850 Hellu",7718952,,,No Website,
Bifreiðaverkstæðið Bíltak,bílaverkstæði,"Stórhöfða 16, 110 Reykjavík",5538400,,,No Website,
Bíleyri ehf,bílaverkstæði,"Laufásgötu 9, 600 Akureyri",4626301,,,No Website,
Bílaþjónusta Fitjavíkur sf,bílaverkstæði,"Njarðarbraut 3d, 260 Reykjanesbæ",5625050,,,No Website,
Filtertækni ehf,"bílaverkstæði, smurstöð, hjólbarðaverkstæði","Eyrartröð 7-9, 220 Hafnarfirði",5751500,,,No Website,
Bifreiðaverkstæði KS,bílaverkstæði,"Hesteyri 2, 550 Sauðárkróki",4554570,,https://www.creditinfo.is/framurskarandi/,Modern,
Ræsir bílaþjónustan hjálp,bílaverkstæði,"Flugumýri 16c, 270 Mosfellsbæ",5558666,,,No Website,
Bifreiðaverkstæði Blönduós ehf,bílaverkstæði,"Norðurlandsvegi 4, 540 Blönduósi",4522600,,,No Website,
Bremsan ehf,bílaverkstæði,"Smiðjuvegi 20c, græn gata, 200 Kópavogi",8200505,,,No Website,
Bílar og Hjól ehf,bílaverkstæði,"Njarðarbraut 11a, 260 Reykjanesbæ",4211118,,,No Website,
Qvissbang Bílaverkstæði ehf,bílaverkstæði,"Drekavöllum 30, 221 Hafnarfirði",8600400,,,No Website,
220 Viðgerðir Og Smíði ehf,bílaverkstæði,"Helluhrauni 10, 220 Hafnarfirði",5835500,,,No Website,
Armur dráttarbílar,bílaverkstæði,"Drangahrauni 10, 220 Hafnarfirði",6639700,,,No Website,
Bílabrekka,bílaverkstæði,"Auðbrekku 15, 200 Kópavogi",5917077,,,No Website,
Bílarétting Beyja,bílaverkstæði,"Frostagötu 6b, 603 Akureyri",4627590,,,No Website,
Bergfinnur ehf,bílaverkstæði,"Helgubraut 8, 200 Kópavogi",8927852,,,No Website,
Car Art ehf,bílaverkstæði,"Njarðarnesi 10, 603 Akureyri",4621005,,,No Website,
Bílamálunin Örninn ehf,bílaverkstæði,"Arkarholti 6, 270 Mosfellsbæ",8971348,,,No Website,
Detail Shop ehf,"bílaverkstæði, smurstöð, hjólbarðaverkstæði, bónstöð","Dalsbraut 1L-M, 600 Akureyri",4604350,,,No Website,
Flexo ehf,bílaverkstæði,"Selvík 5, 230 Reykjanesbæ",5711410,,,No Website,
AB Bifreiðaverkstæði,"bílaverkstæði, pústverkstæði","Tangarhöfða 13, 110 Reykjavík",5556020,,,No Website,
Bifreiðaverkstæði H Bjarnasonar,bílaverkstæði,"Njarðarbraut 20, 420 Súðavík",8938857,,,No Website,
Bílaverkstæði Hörra ehf,bílaverkstæði,"Skemmuvegi 12, 200 Kópavogi",6667170,,,No Website,
Bifreiðaverkstæðið Ásinn ehf,bílaverkstæði,"Kalmansvöllum 3, 300 Akranesi",4315050,,,No Website,
Engey hf,"bílaverkstæði, útgerð","Sundabakka 4, 340 Stykkishólmi",8938171,,,No Website,
SS bíla- og vélaviðgerðir ehf,bílaverkstæði,"Dalsbraut 1, 600 Akureyri",8600200,,,No Website,
Bílbót ehf,bílaverkstæði,"Bolafæti 3, 260 Reykjanesbæ",4214117,,,No Website,
Þórður Hansen ehf verkstæði,bílaverkstæði,"Borgartúni 8, 550 Sauðárkróki",4535080,,https://www.creditinfo.is/framurskarandi/,Modern,
JL Tækni slf,bílaverkstæði,"Norðurhellu 8, 221 Hafnarfirði",8533340,,,No Website,
Bílavaktin ehf,bílaverkstæði,"Kaplahrauni 15, 220 Hafnarfirði",6943035,,,No Website,
Bílaverkstæðið Fram ehf,bílaverkstæði,"Dalvegi 28, 201 Kópavogi",6943279,,,No Website,
Toyota Þjónusta Reykjanesbæ,bílaverkstæði,"Njarðarbraut 19, 260 Reykjanesbæ",4206600,,,No Website,
RT Bílar ehf.,bílaverkstæði,"Breiðhellu 12, 221 Hafnarfirði",4156430,,,No Website,
BMV,"bílasala, bílaverkstæði","Ólafsvegi 23, 625 Ólafsfirði",8615385,,,No Website,
Bílaþjónustan 58 ehf,bílaverkstæði,"Smiðjuvegi 58, 200 Kópavogi",8606868,,,No Website,
GB bílar,bílaþjónusta,"Hlíðarbrún, 803 Selfossi (dreifbýli)",8943063,,,No Website,
BSB og synir ehf,bílaverkstæði,"Goðanesi 16, 603 Akureyri",8944514,,,No Website,
Bifreiðasmiðja Sigurbjörns Bjarnasonar ehf,bílaverkstæði,"Kársnesbraut 102, 200 Kópavogi",5544221,,,No Website,
Arctic Trucks Ísland ehf,bílaverkstæði,"Kletthálsi 3, 110 Reykjavík",5404900,,,No Website,
Bón- og Pústþjónustan,"bílaverkstæði, bónstöð, pústverkstæði","Lagarbraut 7, 700 Egilsstöðum",4713113,,,No Website,
Norðurtækni ehf,bílaverkstæði,"Draupnisgötu 6, 603 Akureyri",8396000,,,No Website,
Bílalausnir bílaverkstæði,bílaverkstæði,"Bugðufljóti 9, 270 Mosfellsbæ",5111200,,,No Website,
Nýja Bílasmiðjan hf,bílaverkstæði,"Flugumýri 20, 270 Mosfellsbæ",5668200,,,No Website,
Aðalverkstæðið ehf,bílaverkstæði,"Malarhöfða 2, 110 Reykjavík",5774004,,,No Website,
Bílaver Ák ehf,bílaverkstæði,"Iðavöllum 9c, 230 Reykjanesbæ",4218085,,,No Website,
Bifreiðaverkstæði Bjarnhéðins ehf,bílaverkstæði,"Fjölnisgötu 2a, 603 Akureyri",4622499,,,No Website,
Bifreiðaverkstæði Björns P ehf,bílaverkstæði,"Smiðjuvegi 40, 200 Kópavogi",8204340,,,No Website,
Ó S Bílaþjónusta ehf,bílaverkstæði,"Hafnargötu 10, 710 Seyðisfirði",8964768,,,No Website,
GB Tjónaviðgerðir ehf,bílaverkstæði,"Viðarhöfða 6, 110 Reykjavík",5670690,[email],http://tjon.is/,Modern,
Orka ehf,bílaverkstæði,"Dalvegi 30, 201 Kópavogi",5861900,[email],https://www.orka.is/,Modern,
Bílanaust verslun,varahlutaverslun,"Bíldshöfða 12, 110 Reykjavík",5359000,[email],http://www.bilanaust.is/,Modern,
H.Jónsson ehf Bílaréttingar H. Jónssonar,bílaverkstæði,"Skemmuvegi 30, 200 Kópavogi",5872286,[email],http://hjonsson.is/,Aging,
